m,r,x,y,vx,vy
20,100,-462.53921696613077,300.2342351660907,-300.2342351660907,-462.53921696613077
20,100,-379.7875456546586,582.6413219975225,-582.6413219975225,-379.7875456546586
20,100,557.0961245920666,-427.7595981136856,427.7595981136856,557.0961245920666
20,100,513.148466876824,-27.36249602208193,27.36249602208193,513.148466876824
20,100,85.11108024134025,229.92905069843155,-229.92905069843155,85.11108024134025
20,100,1129.5876397545471,749.3905253226659,-749.3905253226659,1129.5876397545471
20,100,-998.2282144350066,-923.6342581023009,923.6342581023009,-998.2282144350066
20,100,435.7690646605684,-81.68686429799642,81.68686429799642,435.7690646605684
20,100,-711.6843645637479,325.71273387487446,-325.71273387487446,-711.6843645637479
20,100,496.39035271649067,207.20409205272762,-207.20409205272762,496.39035271649067
20,100,666.7365622523076,-834.369611076371,834.369611076371,666.7365622523076
20,100,4.631889054247955,-584.5555837575238,584.5555837575238,4.631889054247955
20,100,-50.159551124904226,305.47433048479866,-305.47433048479866,-50.159551124904226
20,100,486.02976691219646,-45.47383282185991,45.47383282185991,486.02976691219646
20,100,-175.8875353080156,-393.4171689437378,393.4171689437378,-175.8875353080156
20,100,66.27422651361692,67.27813351559269,-67.27813351559269,66.27422651361692
20,100,-282.68847336694523,114.24829133142717,-114.24829133142717,-282.68847336694523
20,100,448.840847739886,-36.806874456196546,36.806874456196546,448.840847739886
20,100,-498.11299199677416,-494.50442324460874,494.50442324460874,-498.11299199677416
20,100,-390.1890436816488,113.71930022478548,-113.71930022478548,-390.1890436816488
20,100,-367.5820289013699,-176.5168445232856,176.5168445232856,-367.5820289013699
20,100,-715.7451494935601,-53.060372465998256,53.060372465998256,-715.7451494935601
20,100,250.41906060878856,141.1405249039483,-141.1405249039483,250.41906060878856
20,100,148.85109035683158,1109.2720182031942,-1109.2720182031942,148.85109035683158
20,100,-143.52615571246182,-141.12575418111393,141.12575418111393,-143.52615571246182
20,100,-46.246722444424414,-114.2032079934304,114.2032079934304,-46.246722444424414
20,100,-427.1739260984183,216.97954997371883,-216.97954997371883,-427.1739260984183
20,100,371.4987881379719,258.00324919884264,-258.00324919884264,371.4987881379719
20,100,-215.12528592835733,-394.08240998275136,394.08240998275136,-215.12528592835733
20,100,411.79192105735774,32.71851604840926,-32.71851604840926,411.79192105735774
20,100,57.49097285544384,27.57234267290894,-27.57234267290894,57.49097285544384
20,100,-925.1230324544815,460.3558259083313,-460.3558259083313,-925.1230324544815
20,100,-605.291047043263,860.8436592410889,-860.8436592410889,-605.291047043263
20,100,-1119.0624467987434,-36.04754820116075,36.04754820116075,-1119.0624467987434
20,100,877.0593614759072,-377.62709321250514,377.62709321250514,877.0593614759072
20,100,-349.66869678222287,-63.48300795650294,63.48300795650294,-349.66869678222287
20,100,-152.25236283216083,-657.4788534841686,657.4788534841686,-152.25236283216083
20,100,190.87531866016965,-118.36473932350079,118.36473932350079,190.87531866016965
20,100,343.97286916640473,-159.30475770148627,159.30475770148627,343.97286916640473
20,100,-546.8291772245813,-317.48694203915767,317.48694203915767,-546.8291772245813
20,100,-611.7399824144803,-422.15061060304583,422.15061060304583,-611.7399824144803
20,100,582.2845671850816,911.9375373484094,-911.9375373484094,582.2845671850816
20,100,-573.7632558097058,-918.9629530683384,918.9629530683384,-573.7632558097058
20,100,967.578257307678,-101.10864417303857,101.10864417303857,967.578257307678
20,100,-586.4948141961286,-714.8427535612634,714.8427535612634,-586.4948141961286
20,100,159.5364477721401,540.9780355937826,-540.9780355937826,159.5364477721401
20,100,383.4784487557121,-422.4613543859855,422.4613543859855,383.4784487557121
20,100,873.2993609822316,-91.29917315008665,91.29917315008665,873.2993609822316
20,100,-112.97365262943576,273.46194242969244,-273.46194242969244,-112.97365262943576
20,100,324.1326761494856,-193.89747023329704,193.89747023329704,324.1326761494856
20,100,175.1091977033994,-218.54269004623012,218.54269004623012,175.1091977033994
20,100,-522.0179576310147,635.3426967713707,-635.3426967713707,-522.0179576310147
20,100,-370.45940701261827,232.3378720483291,-232.3378720483291,-370.45940701261827
20,100,-673.3962660486396,-706.0425402367331,706.0425402367331,-673.3962660486396
20,100,985.0727561152615,184.75577066090267,-184.75577066090267,985.0727561152615
20,100,-32.464359426501694,-135.78341408904873,135.78341408904873,-32.464359426501694
20,100,86.55141376733319,76.77543999248913,-76.77543999248913,86.55141376733319
20,100,-108.16716894447737,-384.9011219922991,384.9011219922991,-108.16716894447737
20,100,2100.3522074825623,510.14376187223166,-510.14376187223166,2100.3522074825623
20,100,-213.51592119319315,-78.44605228926126,78.44605228926126,-213.51592119319315
20,100,336.4236779688677,344.864281757363,-344.864281757363,336.4236779688677
20,100,-734.0400353815637,11.900373476818254,-11.900373476818254,-734.0400353815637
20,100,788.3874266263388,-405.554855395041,405.554855395041,788.3874266263388
20,100,276.03638143530907,-646.5908228750781,646.5908228750781,276.03638143530907
20,100,423.1066388269879,-58.319988723204155,58.319988723204155,423.1066388269879
20,100,-489.06177589144784,-675.037249669744,675.037249669744,-489.06177589144784
20,100,776.6966266844884,-275.4712367392445,275.4712367392445,776.6966266844884
